         14676284 function calls (14521745 primitive calls) in 46.677 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:349(__subclasshook__)
        1    0.000    0.000    0.000    0.000 pooling.py:15(<module>)
       17    0.000    0.000    0.000    0.000 xla.py:304(<genexpr>)
        1    0.000    0.000    0.000    0.000 threading.py:903(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:5071(TransposeOp)
        1    0.000    0.000    0.000    0.000 filters.py:3(<module>)
       11    0.000    0.000    0.000    0.000 _make.py:2053(_setattr)
        7    0.000    0.000    0.000    0.000 vectorize.py:255(<genexpr>)
       15    0.000    0.000    0.000    0.000 mock.py:1870(<genexpr>)
        1    0.000    0.000    0.000    0.000 slurm_cluster.py:26(SlurmCluster)
        2    0.000    0.000    0.000    0.000 dtypes.py:314(_type_promotion_lattice)
        6    0.000    0.000    0.000    0.000 {built-in method jaxlib.xla_extension.transfer_guard_lib.global_state}
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:3495(PowOp)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:614(BatchNormGradOp)
       10    0.000    0.000    0.000    0.000 _pytesttester.py:78(__init__)
        1    0.000    0.000    0.000    0.000 colab_lib.py:45(DynamicDOMElement)
        1    0.000    0.000    0.000    0.000 _sparse_tensor_ops_gen.py:494(PushBackOp)
       15    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
       13    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
       13    0.000    0.000    0.000    0.000 core.py:343(def_effectful_abstract_eval)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1994(Chebyshev)
        1    0.000    0.000    0.000    0.000 colab_lib.py:104(StaticDOMElement)
        2    0.000    0.000    0.000    0.000 validators.py:272(optional)
        1    0.000    0.000    0.000    0.000 highlighter.py:61(RegexHighlighter)
        1    0.000    0.000    0.000    0.000 summary.py:45(_ArrayRepresentation)
        1    0.000    0.000    0.000    0.000 zipfile.py:1192(ZipFile)
        3    0.000    0.000    0.000    0.000 dtypes.py:73(to_numeric_dtype)
        5    0.000    0.000    0.000    0.000 constructor.py:165(add_multi_constructor)
        1    0.000    0.000    0.000    0.000 _ratio.py:12(Edge)
        1    0.000    0.000    0.000    0.000 protocol.py:1(<module>)
        6    0.000    0.000    0.000    0.000 six.py:126(__init__)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:5038(TraceOp)
       12    0.000    0.000    0.000    0.000 util.py:293(__init__)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:3880(ScatterOp)
        1    0.000    0.000    0.000    0.000 core.py:815(__init__)
       16    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        1    0.000    0.000    0.000    0.000 selector_events.py:48(BaseSelectorEventLoop)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:440(_setdef)
        3    0.000    0.000    0.000    0.000 utils.py:34(<genexpr>)
        4    0.000    0.000    0.000    0.000 tree_util.py:95(treedef_is_leaf)
        4    0.000    0.000    0.000    0.000 _collections_abc.py:72(_check_methods)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        1    0.000    0.000    0.000    0.000 trsock.py:5(TransportSocket)
        1    0.000    0.000    0.000    0.000 mimetypes.py:384(_default_mime_types)
        1    0.000    0.000    0.000    0.000 ssl.py:812(SSLObject)
        2    0.000    0.000    0.000    0.000 warnings.py:458(__enter__)
        1    0.000    0.000    0.000    0.000 emitter.py:31(Emitter)
        1    0.000    0.000    0.000    0.000 markup.py:20(Tag)
        6    0.000    0.000    0.000    0.000 lax.py:3888(<genexpr>)
        1    0.000    0.000    0.000    0.000 dtypes.py:63(<dictcomp>)
        1    0.000    0.000    0.000    0.000 functools.py:846(<lambda>)
        7    0.000    0.000    0.000    0.000 prng.py:484(__eq__)
        2    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
        2    0.000    0.000    0.000    0.000 _version.py:7(<module>)
        1    0.000    0.000    0.000    0.000 configparser.py:297(ParsingError)
        9    0.000    0.000    0.000    0.000 custom_derivatives.py:144(defjvp)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:3369(ReduceScatterOp)
        1    0.000    0.000    0.000    0.000 defmatrix.py:72(matrix)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:937(_sanity_check)
        2    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        8    0.000    0.000    0.000    0.000 prng.py:880(rotate_list)
        1    0.000    0.000    0.000    0.000 _chlo_ops_gen.py:246(BroadcastAddOp)
        1    0.000    0.000    0.000    0.000 source_info_util.py:115(new_source_info)
        2    0.000    0.000    0.000    0.000 threading.py:1306(current_thread)
        1    0.000    0.000    0.000    0.000 console.py:462(Group)
        1    0.000    0.000    0.000    0.000 inspect.py:2555(replace)
        1    0.000    0.000    0.000    0.000 hermite.py:1658(Hermite)
        1    0.000    0.000    0.000    0.000 client.py:772(HTTPConnection)
        1    0.000    0.000    0.000    0.000 six.py:477(Module_six_moves_urllib)
        2    0.000    0.000    0.000    0.000 contextlib.py:379(_create_cb_wrapper)
       11    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:58(check_compatibility)
        2    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 {method 'isatty' of '_io.TextIOWrapper' objects}
       15    0.000    0.000    0.000    0.000 mock.py:1871(<genexpr>)
        1    0.000    0.000    0.000    0.000 _sparse_tensor_ops_gen.py:100(CompressOp)
        1    0.000    0.000    0.000    0.000 legendre.py:1619(Legendre)
        2    0.000    0.000    0.000    0.000 typing.py:1160(_get_defaults)
        6    0.000    0.000    0.000    0.000 prng.py:514(<listcomp>)
        5    0.000    0.000    0.000    0.000 _make.py:1843(<dictcomp>)
        1    0.000    0.000    0.000    0.000 console.py:292(NewLine)
       10    0.000    0.000    0.000    0.000 style.py:198(null)
        9    0.000    0.000    0.000    0.000 batching.py:814(defreducer)
        1    0.000    0.000    0.000    0.000 config.py:73(__init__)
        1    0.000    0.000    0.000    0.000 stages.py:62(Executable)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1650(HermiteE)
        4    0.000    0.000    0.000    0.000 sre_parse.py:288(seek)
        2    0.000    0.000    0.000    0.000 os.py:1073(__subclasshook__)
        5    0.000    0.000    0.000    0.000 api_util.py:137(__eq__)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:2658(GatherOp)
        1    0.000    0.000    0.000    0.000 pathlib.py:1025(Path)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:4428(SortOp)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:2245(DynamicIotaOp)
        1    0.000    0.000    0.000    0.000 __init__.py:1749(__init__)
        8    0.000    0.000    0.000    0.000 lax_numpy.py:2249(<genexpr>)
        5    0.000    0.000    0.000    0.000 prng.py:527(iterated_vmap_unary)
        1    0.000    0.000    0.000    0.000 _compat.py:69(make_set_closure_cell)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:3019(PadOp)
        9    0.000    0.000    0.000    0.000 _globals.py:90(__repr__)
        2    0.000    0.000    0.000    0.000 dtypes.py:345(<dictcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:399(_NormalAccessor)
        1    0.000    0.000    0.000    0.000 subprocess.py:1708(_handle_exitstatus)
        1    0.000    0.000    0.000    0.000 laguerre.py:1606(Laguerre)
        1    0.000    0.000    0.000    0.000 datetime.py:1211(time)
        1    0.000    0.000    0.000    0.000 random.py:78(Random)
        2    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
       14    0.000    0.000    0.000    0.000 abstract_path.py:34(abstractmethod)
        3    0.000    0.000    0.000    0.000 typing_extensions.py:2069(decorator)
        1    0.000    0.000    0.000    0.000 sharding.py:15(<module>)
        4    0.000    0.000    0.000    0.000 custom_api_util.py:18(register_custom_decorator_type)
        1    0.000    0.000    0.000    0.000 selectors.py:80(BaseSelector)
        1    0.000    0.000    0.000    0.000 testing.py:37(_MockBackend)
        1    0.000    0.000    0.000    0.000 message.py:945(MIMEPart)
        2    0.000    0.000    0.000    0.000 __init__.py:905(release)
       13    0.000    0.000    0.000    0.000 enum.py:1009(<lambda>)
        1    0.000    0.000    0.000    0.000 _chlo_ops_gen.py:452(BroadcastComplexOp)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:4988(TorchIndexSelectOp)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:28(is_prod_appengine)
        1    0.000    0.000    0.000    0.000 _ml_program_ops_gen.py:22(FuncOp)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:4462(SendOp)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:5335(XlaRngGetAndUpdateStateOp)
       10    0.000    0.000    0.000    0.000 typing.py:332(__repr__)
        1    0.000    0.000    0.000    0.000 __init__.py:438(format)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        1    0.000    0.000    0.000    0.000 configparser.py:1192(ConfigParser)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:4715(TriangularSolveOp)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:465(AsyncStartOp)
        1    0.000    0.000    0.000    0.000 client.py:237(HTTPResponse)
        1    0.000    0.000    0.000    0.000 client.py:106(<dictcomp>)
        2    0.000    0.000    0.000    0.000 posixpath.py:52(normcase)
        4    0.000    0.000    0.000    0.000 <string>:1(__new__)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:3606(RecvOp)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:4109(RngOp)
        1    0.000    0.000    0.000    0.000 base.py:138(default_lcpl)
        1    0.000    0.000    0.000    0.000 retry.py:161(__init__)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:4367(SliceOp)
        1    0.000    0.000    0.000    0.000 _chlo_ops_gen.py:1204(BroadcastXorOp)
        1    0.000    0.000    0.000    0.000 subprocess.py:911(__exit__)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        1    0.000    0.000    0.000    0.000 xla_client.py:130(make_plugin_device_client)
        1    0.000    0.000    0.000    0.000 util.py:501(HashableWrapper)
        4    0.000    0.000    0.000    0.000 threading.py:81(RLock)
        1    0.000    0.000    0.000    0.000 maps.py:845(__init__)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:1847(DynamicGatherOp)
        1    0.000    0.000    0.000    0.000 _globals.py:80(__new__)
        1    0.000    0.000    0.000    0.000 cookies.py:253(Morsel)
        8    0.000    0.000    0.000    0.000 lax_numpy.py:3957(<listcomp>)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:545(BatchNormTrainingOp)
        1    0.000    0.000    0.000    0.000 getlimits.py:32(MachArLike)
        3    0.000    0.000    0.000    0.000 core.py:1355(getmask)
        4    0.000    0.000    0.000    0.000 mixins.py:51(_unary_method)
        1    0.000    0.000    0.000    0.000 configparser.py:1237(SectionProxy)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:696(BatchNormInferenceOp)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:770(BatchNormTrainingOp)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:2188(DynamicGatherOp)
       12    0.000    0.000    0.000    0.000 {method 'islower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 parser.py:72(Parser)
        1    0.000    0.000    0.000    0.000 _globals.py:60(_NoValueType)
        1    0.000    0.000    0.000    0.000 datetime.py:789(date)
        1    0.000    0.000    0.000    0.000 __init__.py:1359(_fixupChildren)
       12    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
        1    0.000    0.000    0.000    0.000 __init__.py:153(Path)
        7    0.000    0.000    0.000    0.000 util.py:524(use_cpp_class)
        1    0.000    0.000    0.000    0.000 __init__.py:427(usesTime)
        8    0.000    0.000    0.000    0.000 lax.py:3282(_reshape_dtype_rule)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:2288(GatherOp)
        1    0.000    0.000    0.000    0.000 enum.py:44(_make_class_unpicklable)
        1    0.000    0.000    0.000    0.000 socketserver.py:390(TCPServer)
        1    0.000    0.000    0.000    0.000 __init__.py:1265(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method jaxlib.cpu._ducc_fft.registrations}
        1    0.000    0.000    0.000    0.000 traverse_util.py:197(__new__)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:3315(ReducePrecisionOp)
        1    0.000    0.000    0.000    0.000 cookiejar.py:867(DefaultCookiePolicy)
        4    0.000    0.000    0.000    0.000 {method 'extend' of 'bytearray' objects}
        2    0.000    0.000    0.000    0.000 {built-in method _locale.nl_langinfo}
        1    0.000    0.000    0.000    0.000 pxla.py:1252(ParallelCallableInfo)
        8    0.000    0.000    0.000    0.000 getlimits.py:153(_register_type)
        1    0.000    0.000    0.000    0.000 inspect.py:2457(Parameter)
       10    0.000    0.000    0.000    0.000 core.py:2415(<listcomp>)
        1    0.000    0.000    0.000    0.000 {function socket.close at 0x7f07288650d0}
        1    0.000    0.000    0.000    0.000 mlir.py:766(TokenSet)
        1    0.000    0.000    0.000    0.000 core.py:311(Primitive)
        1    0.000    0.000    0.000    0.000 calendar.py:52(<listcomp>)
        1    0.000    0.000    0.000    0.000 utils.py:87(ObjectWrapper)
        1    0.000    0.000    0.000    0.000 ids.py:31(__init__)
        7    0.000    0.000    0.000    0.000 prng.py:148(unsafe_raw_array)
        1    0.000    0.000    0.000    0.000 maps.py:218(AxisNamePos)
        2    0.000    0.000    0.000    0.000 paths.py:1113(register_path_fn)
        1    0.000    0.000    0.000    0.000 sessions.py:355(Session)
        1    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1760(LoggerAdapter)
        9    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 partial_eval.py:1639(DynamicJaxprTrace)
        6    0.000    0.000    0.000    0.000 lax.py:3361(<genexpr>)
        1    0.000    0.000    0.000    0.000 mlir.py:402(ModuleContext)
        6    0.000    0.000    0.000    0.000 _type_aliases.py:92(<genexpr>)
        7    0.000    0.000    0.000    0.000 tree_util.py:454(register_keypaths)
